[0.023s] Invoking command in '/home/lx/go2/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/champ_msgs -- -j32 -l32
[0.052s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_c[0m
[0.059s] [  1%] Built target champ_msgs__cpp
[0.064s] [ 12%] Built target champ_msgs__rosidl_generator_c
[0.065s] [ 12%] Built target ament_cmake_python_symlink_champ_msgs
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_cpp[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.076s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c[0m
[0.087s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c[0m
[0.095s] [ 35%] Built target champ_msgs__rosidl_typesupport_introspection_cpp
[0.095s] [ 35%] Built target champ_msgs__rosidl_typesupport_c
[0.095s] [ 56%] Built target champ_msgs__rosidl_typesupport_introspection_c
[0.095s] [ 58%] Built target champ_msgs__rosidl_typesupport_cpp
[0.096s] [ 70%] Built target champ_msgs__rosidl_typesupport_fastrtps_cpp
[0.096s] [ 82%] Built target champ_msgs__rosidl_typesupport_fastrtps_c
[0.112s] [ 82%] Built target champ_msgs
[0.130s] [ 83%] Built target champ_msgs__py
[0.141s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_generator_py[0m
[0.157s] [ 93%] Built target champ_msgs__rosidl_generator_py
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.166s] [35m[1mConsolidate compiler generated dependencies of target champ_msgs__rosidl_typesupport_c__pyext[0m
[0.176s] [ 95%] Built target champ_msgs__rosidl_typesupport_introspection_c__pyext
[0.177s] [100%] Built target champ_msgs__rosidl_typesupport_c__pyext
[0.177s] [100%] Built target champ_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.239s] running egg_info
[0.239s] writing champ_msgs.egg-info/PKG-INFO
[0.239s] writing dependency_links to champ_msgs.egg-info/dependency_links.txt
[0.239s] writing top-level names to champ_msgs.egg-info/top_level.txt
[0.242s] reading manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.242s] writing manifest file 'champ_msgs.egg-info/SOURCES.txt'
[0.261s] [100%] Built target ament_cmake_python_build_champ_msgs_egg
[0.272s] Invoked command in '/home/lx/go2/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/lx/go2/build/champ_msgs -- -j32 -l32
[0.273s] Invoking command in '/home/lx/go2/build/champ_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/champ_msgs
[0.278s] -- Install configuration: ""
[0.278s] -- Execute custom install script
[1.252s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_velocities.py
[1.257s] -- Symlinking: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_velocities_s.c
[1.262s] -- Up-to-date symlink: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.262s] -- Up-to-date symlink: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.262s] -- Up-to-date symlink: /home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/champ_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.262s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Velocities.idl
[1.267s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/PID.idl
[1.272s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Imu.idl
[1.277s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Point.idl
[1.284s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/PointArray.idl
[1.289s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Joints.idl
[1.294s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Contacts.idl
[1.301s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.idl
[1.307s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Pose.idl
[1.314s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Velocities.msg
[1.319s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/PID.msg
[1.326s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Imu.msg
[1.331s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Point.msg
[1.336s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/PointArray.msg
[1.342s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Joints.msg
[1.347s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Contacts.msg
[1.353s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/ContactsStamped.msg
[1.359s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/msg/Pose.msg
[1.365s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/ament_index/resource_index/package_run_dependencies/champ_msgs
[1.371s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/ament_index/resource_index/parent_prefix_path/champ_msgs
[1.376s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.sh
[1.382s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/environment/ament_prefix_path.dsv
[1.388s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/environment/path.sh
[1.393s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/environment/path.dsv
[1.399s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/local_setup.bash
[1.405s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/local_setup.sh
[1.410s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/local_setup.zsh
[1.415s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/local_setup.dsv
[1.420s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/package.dsv
[1.426s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/ament_index/resource_index/packages/champ_msgs
[1.433s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake-extras.cmake
[1.438s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.444s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.450s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.456s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.462s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.467s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.473s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig.cmake
[1.478s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgsConfig-version.cmake
[1.486s] -- Symlinking: /home/lx/go2/install/champ_msgs/share/champ_msgs/package.xml
[1.491s] -- Installing: /home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_c.so
[1.491s] -- Set runtime path of "/home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_c.so" to ""
[1.491s] -- Installing: /home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_c.so
[1.492s] -- Set runtime path of "/home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[1.492s] -- Installing: /home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_c.so
[1.492s] -- Set runtime path of "/home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_c.so" to ""
[1.492s] -- Installing: /home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_c.so
[1.492s] -- Set runtime path of "/home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_c.so" to ""
[1.493s] -- Installing: /home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.493s] -- Set runtime path of "/home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[1.493s] -- Installing: /home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_cpp.so
[1.493s] -- Set runtime path of "/home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.494s] -- Installing: /home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_cpp.so
[1.494s] -- Set runtime path of "/home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_typesupport_cpp.so" to ""
[1.518s] Listing '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/__init__.py'...
[1.518s] Listing '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/__init__.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_contacts_stamped.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_imu.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_joints.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pid.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_point_array.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_pose.py'...
[1.518s] Compiling '/home/lx/go2/install/champ_msgs/local/lib/python3.10/dist-packages/champ_msgs/msg/_velocities.py'...
[1.520s] -- Installing: /home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_py.so
[1.521s] -- Set runtime path of "/home/lx/go2/install/champ_msgs/lib/libchamp_msgs__rosidl_generator_py.so" to ""
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cExport-noconfig.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_cppExport.cmake
[1.521s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.522s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.522s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.522s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.522s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport.cmake
[1.522s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/champ_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.522s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport.cmake
[1.522s] -- Installing: /home/lx/go2/install/champ_msgs/share/champ_msgs/cmake/export_champ_msgs__rosidl_generator_pyExport-noconfig.cmake
[1.525s] Invoked command in '/home/lx/go2/build/champ_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/lx/go2/build/champ_msgs
